"filename", "language", "JSON with Comments", "TypeScript", "JSON", "MS SQL", "TypeScript JSX", "Gradle", "Java Properties", "XML", "Batch", "JavaScript", "comment", "blank", "total"
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/indents/indents.validation.ts", "TypeScript", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 80
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/itemGroups/itemGroups.controller.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 58
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/itemGroups/itemGroups.routes.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 20
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/itemGroups/itemGroups.service.ts", "TypeScript", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 15, 12, 103
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/materials/materials.controller.ts", "TypeScript", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 88
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/materials/materials.routes.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 35
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/materials/materials.service.ts", "TypeScript", 0, 221, 0, 0, 0, 0, 0, 0, 0, 0, 36, 33, 290
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/materials/materials.validation.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/notifications/notifications.controller.ts", "TypeScript", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 73
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/notifications/notifications.routes.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/notifications/notifications.service.ts", "TypeScript", 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 34, 24, 208
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/notifications/notifications.types.ts", "TypeScript", 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 142
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/orders/orders.controller.ts", "TypeScript", 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 162
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/orders/orders.routes.ts", "TypeScript", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 8, 16, 105
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/orders/orders.service.ts", "TypeScript", 0, 421, 0, 0, 0, 0, 0, 0, 0, 0, 26, 63, 510
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/orders/orders.validation.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 55
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/receipts/receipts.controller.ts", "TypeScript", 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 112
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/receipts/receipts.routes.ts", "TypeScript", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 78
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/receipts/receipts.service.ts", "TypeScript", 0, 283, 0, 0, 0, 0, 0, 0, 0, 0, 12, 55, 350
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/receipts/receipts.validation.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/reports/reports.controller.ts", "TypeScript", 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27, 192
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/reports/reports.routes.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 37
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/reports/reports.service.ts", "TypeScript", 0, 554, 0, 0, 0, 0, 0, 0, 0, 0, 32, 85, 671
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/returns/returns.controller.ts", "TypeScript", 0, 269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 289
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/returns/returns.routes.ts", "TypeScript", 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 7, 22, 130
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/returns/returns.service.ts", "TypeScript", 0, 645, 0, 0, 0, 0, 0, 0, 0, 0, 50, 107, 802
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/returns/returns.validation.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/sites/sites.controller.ts", "TypeScript", 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 122
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/sites/sites.routes.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 54
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/sites/sites.service.ts", "TypeScript", 0, 280, 0, 0, 0, 0, 0, 0, 0, 0, 28, 44, 352
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/sites/sites.validation.ts", "TypeScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 48
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/uom/uom.controller.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 58
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/uom/uom.routes.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 20
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/uom/uom.service.ts", "TypeScript", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 15, 12, 109
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/users/users.controller.ts", "TypeScript", 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 168
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/users/users.routes.ts", "TypeScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 44
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/users/users.service.ts", "TypeScript", 0, 476, 0, 0, 0, 0, 0, 0, 0, 0, 57, 62, 595
"/Users/gajanan/Documents/Indense/scraps/backend/src/modules/users/users.validation.ts", "TypeScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 46
"/Users/gajanan/Documents/Indense/scraps/backend/src/types/enums.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 11, 10, 71
"/Users/gajanan/Documents/Indense/scraps/backend/src/types/express.d.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 40
"/Users/gajanan/Documents/Indense/scraps/backend/src/types/index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/gajanan/Documents/Indense/scraps/backend/src/types/models.ts", "TypeScript", 0, 265, 0, 0, 0, 0, 0, 0, 0, 0, 16, 33, 314
"/Users/gajanan/Documents/Indense/scraps/backend/src/utils/errors.ts", "TypeScript", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 9, 14, 90
"/Users/gajanan/Documents/Indense/scraps/backend/src/utils/index.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/gajanan/Documents/Indense/scraps/backend/src/utils/logger.ts", "TypeScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 62
"/Users/gajanan/Documents/Indense/scraps/backend/src/utils/pagination.ts", "TypeScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 62
"/Users/gajanan/Documents/Indense/scraps/backend/src/utils/pushNotifications.ts", "TypeScript", 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 21, 20, 157
"/Users/gajanan/Documents/Indense/scraps/backend/src/utils/visibility.ts", "TypeScript", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 19, 15, 86
"/Users/gajanan/Documents/Indense/scraps/backend/tsconfig.json", "JSON with Comments", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51
"/Users/gajanan/Documents/Indense/scraps/mobile/android/app/build.gradle", "Gradle", 0, 0, 0, 0, 0, -92, 0, 0, 0, 0, -68, -23, -183
"/Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -5, 0, 0, 0, -3, -8
"/Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/debugOptimized/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -5, 0, 0, 0, -3, -8
"/Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -32, 0, 0, 0, 0, -32
"/Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/drawable/ic_launcher_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -6, 0, 0, 0, 0, -6
"/Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/drawable/rn_edit_text_material.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -12, 0, 0, -23, -3, -38
"/Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -5, 0, 0, 0, 0, -5
"/Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -5, 0, 0, 0, 0, -5
"/Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/values-night/colors.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1
"/Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/values/colors.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -6, 0, 0, 0, 0, -6
"/Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/values/strings.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -5, 0, 0, 0, 0, -5
"/Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -14, 0, 0, 0, 0, -14
"/Users/gajanan/Documents/Indense/scraps/mobile/android/build.gradle", "Gradle", 0, 0, 0, 0, 0, -20, 0, 0, 0, 0, -1, -4, -25
"/Users/gajanan/Documents/Indense/scraps/mobile/android/gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, -14, 0, 0, 0, -37, -15, -66
"/Users/gajanan/Documents/Indense/scraps/mobile/android/gradle/wrapper/gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, -7, 0, 0, 0, 0, -1, -8
"/Users/gajanan/Documents/Indense/scraps/mobile/android/gradlew.bat", "Batch", 0, 0, 0, 0, 0, 0, 0, 0, -41, 0, -32, -22, -95
"/Users/gajanan/Documents/Indense/scraps/mobile/android/settings.gradle", "Gradle", 0, 0, 0, 0, 0, -33, 0, 0, 0, 0, 0, -7, -40
"/Users/gajanan/Documents/Indense/scraps/mobile/app.json", "JSON", 0, 0, -50, 0, 0, 0, 0, 0, 0, 0, 0, 0, -50
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(auth)/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, -9, 0, 0, 0, 0, 0, 0, -2, -11
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(auth)/forgot-password.tsx", "TypeScript JSX", 0, 0, 0, 0, -519, 0, 0, 0, 0, 0, -8, -43, -570
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(auth)/login.tsx", "TypeScript JSX", 0, 0, 0, 0, -348, 0, 0, 0, 0, 0, -4, -28, -380
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(auth)/register.tsx", "TypeScript JSX", 0, 0, 0, 0, -678, 0, 0, 0, 0, 0, -5, -58, -741
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, -42, 0, 0, 0, 0, 0, 0, -2, -44
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/account.tsx", "TypeScript JSX", 0, 0, 0, 0, -367, 0, 0, 0, 0, 0, -9, -15, -391
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/analytics/damage-report.tsx", "TypeScript JSX", 0, 0, 0, 0, -192, 0, 0, 0, 0, 0, -3, -16, -211
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/analytics/financial.tsx", "TypeScript JSX", 0, 0, 0, 0, -207, 0, 0, 0, 0, 0, -5, -16, -228
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/analytics/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -318, 0, 0, 0, 0, 0, -6, -18, -342
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/analytics/materials.tsx", "TypeScript JSX", 0, 0, 0, 0, -145, 0, 0, 0, 0, 0, -1, -10, -156
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/analytics/vendors.tsx", "TypeScript JSX", 0, 0, 0, 0, -167, 0, 0, 0, 0, 0, -1, -13, -181
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/dashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, -159, 0, 0, 0, 0, 0, -4, -14, -177
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/[id].tsx", "TypeScript JSX", 0, 0, 0, 0, -322, 0, 0, 0, 0, 0, 0, -19, -341
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/all/[id].tsx", "TypeScript JSX", 0, 0, 0, 0, -344, 0, 0, 0, 0, 0, -6, -22, -372
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/all/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -236, 0, 0, 0, 0, 0, -3, -17, -256
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/damaged/[id].tsx", "TypeScript JSX", 0, 0, 0, 0, -277, 0, 0, 0, 0, 0, -5, -20, -302
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/damaged/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -177, 0, 0, 0, 0, 0, -2, -13, -192
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -191, 0, 0, 0, 0, 0, 0, -11, -202
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/partial/[id].tsx", "TypeScript JSX", 0, 0, 0, 0, -296, 0, 0, 0, 0, 0, -6, -25, -327
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/partial/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -175, 0, 0, 0, 0, 0, -2, -13, -190
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/pending/[id].tsx", "TypeScript JSX", 0, 0, 0, 0, -405, 0, 0, 0, 0, 0, -9, -28, -442
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/pending/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -267, 0, 0, 0, 0, 0, -4, -19, -290
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/reports.tsx", "TypeScript JSX", 0, 0, 0, 0, -46, 0, 0, 0, 0, 0, 0, -4, -50
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -101, 0, 0, 0, 0, 0, 0, -11, -112
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/materials/[id].tsx", "TypeScript JSX", 0, 0, 0, 0, -312, 0, 0, 0, 0, 0, -12, -20, -344
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/materials/add.tsx", "TypeScript JSX", 0, 0, 0, 0, -238, 0, 0, 0, 0, 0, -9, -18, -265
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/materials/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -278, 0, 0, 0, 0, 0, -6, -19, -303
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/roles/directors/[id].tsx", "TypeScript JSX", 0, 0, 0, 0, -398, 0, 0, 0, 0, 0, -4, -20, -422
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/roles/directors/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -148, 0, 0, 0, 0, 0, 0, -10, -158
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/roles/engineers/[id].tsx", "TypeScript JSX", 0, 0, 0, 0, -421, 0, 0, 0, 0, 0, -5, -21, -447
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/roles/engineers/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -154, 0, 0, 0, 0, 0, 0, -11, -165
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/roles/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -149, 0, 0, 0, 0, 0, 0, -14, -163
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/roles/purchase-team/[id].tsx", "TypeScript JSX", 0, 0, 0, 0, -548, 0, 0, 0, 0, 0, -5, -26, -579
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/roles/purchase-team/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -148, 0, 0, 0, 0, 0, 0, -10, -158
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/sites/[id].tsx", "TypeScript JSX", 0, 0, 0, 0, -528, 0, 0, 0, 0, 0, -10, -32, -570
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/sites/add.tsx", "TypeScript JSX", 0, 0, 0, 0, -408, 0, 0, 0, 0, 0, -17, -29, -454
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/sites/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -162, 0, 0, 0, 0, 0, -2, -11, -175
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, -32, 0, 0, 0, 0, 0, 0, -2, -34
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/account.tsx", "TypeScript JSX", 0, 0, 0, 0, -378, 0, 0, 0, 0, 0, -9, -17, -404
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/analytics/damage-report.tsx", "TypeScript JSX", 0, 0, 0, 0, -167, 0, 0, 0, 0, 0, -4, -14, -185
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/analytics/financial.tsx", "TypeScript JSX", 0, 0, 0, 0, -176, 0, 0, 0, 0, 0, -6, -12, -194
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/analytics/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -363, 0, 0, 0, 0, 0, -6, -23, -392
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/analytics/materials.tsx", "TypeScript JSX", 0, 0, 0, 0, -147, 0, 0, 0, 0, 0, -4, -10, -161
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/analytics/vendors.tsx", "TypeScript JSX", 0, 0, 0, 0, -188, 0, 0, 0, 0, 0, -4, -13, -205
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/damages/[id].tsx", "TypeScript JSX", 0, 0, 0, 0, -391, 0, 0, 0, 0, 0, -10, -23, -424
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/damages/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -326, 0, 0, 0, 0, 0, -3, -16, -345
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/dashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, -338, 0, 0, 0, 0, 0, -8, -19, -365
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/indents/[id].tsx", "TypeScript JSX", 0, 0, 0, 0, -300, 0, 0, 0, 0, 0, -8, -30, -338
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/indents/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -273, 0, 0, 0, 0, 0, -2, -20, -295
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/orders/[id].tsx", "TypeScript JSX", 0, 0, 0, 0, -625, 0, 0, 0, 0, 0, -12, -40, -677
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/orders/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -271, 0, 0, 0, 0, 0, -2, -22, -295
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/orders/select.tsx", "TypeScript JSX", 0, 0, 0, 0, -256, 0, 0, 0, 0, 0, -2, -16, -274
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/partial/[id].tsx", "TypeScript JSX", 0, 0, 0, 0, -373, 0, 0, 0, 0, 0, -11, -31, -415
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/partial/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -274, 0, 0, 0, 0, 0, -2, -19, -295
